Date,City,Temperature,Humidity,Weather,Sales,Profit
2025-07-30,Phoenix,16.96821049319655,68.50406383791349,Snowy,629.0,2384.7875467213107
2025-07-31,Chicago,39.92688568959522,70.28874892003242,Rainy,393.0,3615.1470044978464
2025-08-01,Chicago,22.288763989574313,67.9369292182584,Cloudy,294.0,2400.794724092876
2025-08-02,Chicago,24.78632705651564,41.93952833756621,Sunny,762.0,3468.8783319778327
2025-08-03,Chicago,17.527883208521764,55.10003184613681,Sunny,579.0,4539.231788122604
2025-08-04,Los Angeles,0.7575973972705832,75.0563879017991,Cloudy,976.0,1925.4305690376361
2025-08-05,Houston,33.8404539636105,36.08237385318955,Cloudy,222.0,2616.9665684281567
2025-08-06,Phoenix,32.36843897092433,46.671166565382734,Cloudy,499.0,4973.060785718986
2025-08-07,New York,22.186724428817865,46.579146507951215,Rainy,798.0,4474.228112997844
2025-08-08,Houston,25.66990717224872,55.921135655670355,Sunny,551.0,3258.559431584808
2025-08-09,Chicago,30.159392177040996,88.8221244565311,Cloudy,760.0,3066.5103674171014
2025-08-10,Houston,9.374541431134574,34.05015280102931,Rainy,203.0,2138.401529218724
2025-08-11,Phoenix,19.709473226537053,61.1220596628357,Sunny,854.0,3068.8377107741176
2025-08-12,New York,32.94264679621827,40.76188092073263,Snowy,561.0,4392.725993119789
2025-08-13,New York,12.457105768307507,88.24059272458464,Rainy,842.0,3740.698053111122
2025-08-14,Phoenix,27.935579321666292,36.798210283647855,Sunny,,2160.176112711946
2025-08-15,Phoenix,11.43418195376595,54.21606014169548,Rainy,809.0,1805.8556842141318
2025-08-16,Chicago,29.664299824335263,74.27309909007637,Sunny,495.0,2060.8341479873166
2025-08-17,New York,,72.27326568164672,Sunny,436.0,1679.036805571306
2025-08-18,Houston,8.848681840944906,55.363718213635934,Snowy,698.0,1382.5627840948637
2025-08-19,Los Angeles,36.64739354457171,50.79145007716309,Rainy,241.0,2676.54469776822
2025-08-20,Los Angeles,17.654084232019507,53.85674271317224,Cloudy,416.0,1453.1984175930706
2025-08-21,Phoenix,16.89747562985619,45.85657578951836,Snowy,810.0,1687.6502309084174
2025-08-22,Chicago,27.005691972309428,42.31997632240799,Snowy,657.0,3189.2987373579444
2025-08-23,Los Angeles,36.48637349428715,58.9823818535334,Sunny,899.0,1658.397094798299
2025-08-24,New York,,46.112025364056436,Cloudy,626.0,1255.5190697236114
2025-08-25,Phoenix,25.616798498479717,47.247699893835005,Rainy,655.0,2269.5554001115406
2025-08-26,Houston,29.28816500330573,69.40536380847342,Cloudy,500.0,1881.2763944878702
2025-08-27,Phoenix,31.931056072631442,88.11223990199353,Cloudy,780.0,3061.220751977507
2025-08-28,Houston,26.764415552772252,66.21823203356251,Cloudy,409.0,1409.4683383328372
2025-08-29,Phoenix,21.329721609166775,34.61876802389798,Cloudy,594.0,4007.0831507319126
2025-08-30,Phoenix,16.724097793512804,34.53501683124402,Cloudy,655.0,4624.934077740554
2025-08-31,Phoenix,25.861438830463747,87.08539325073396,Sunny,709.0,3973.7406958247775
2025-09-01,Houston,14.27860988014393,47.83744741844002,Sunny,872.0,3131.308149605577
2025-09-02,Houston,-4.213504834946072,35.52401916494853,Snowy,208.0,4442.671287155541
2025-09-03,Phoenix,29.36559804157668,65.9426752290229,Sunny,894.0,3779.67351912603
2025-09-04,Los Angeles,,67.41892669741597,Snowy,471.0,1042.2044898007593
2025-09-05,Chicago,1.3706756445816168,68.91028920712128,Snowy,954.0,2576.3606110980127
2025-09-06,Chicago,14.902692952900624,46.04412167145248,Rainy,715.0,4403.8075976272
2025-09-07,Chicago,31.19154261005198,30.9066410528685,Cloudy,867.0,2383.435431901077
2025-09-08,Houston,45.574954697116986,87.9009221672683,Sunny,990.0,1140.860694102094
2025-09-09,Houston,25.207937076754078,45.05358274146615,Rainy,305.0,3984.7185542090892
2025-09-10,Los Angeles,17.719970587708655,70.56157728315284,Sunny,946.0,4208.153081131474
2025-09-11,Chicago,23.171035588951597,72.39779219272258,Snowy,142.0,1642.3747801732343
2025-09-12,Chicago,38.74876419148185,66.60044502476914,Sunny,964.0,3149.361987372725
2025-09-13,Phoenix,,48.77444365281889,Cloudy,344.0,1767.8217559829031
2025-09-14,Houston,17.008079933497463,46.265775225843946,Snowy,386.0,3876.937676176587
2025-09-15,Chicago,20.172564778179677,65.86009696216219,Snowy,454.0,2086.2018207099427
2025-09-16,Los Angeles,15.466713917412877,81.9657380167015,Rainy,884.0,2264.86049025332
2025-09-17,Los Angeles,26.226703159947956,86.80402373540373,Cloudy,575.0,4379.883414560405
2025-09-18,Chicago,41.246784584695604,36.35434826422546,Snowy,182.0,2905.289408827617
2025-09-19,Houston,28.230792731160292,39.28971675586319,Cloudy,209.0,3679.0178048729913
2025-09-20,Los Angeles,22.476464978737123,86.68417552698477,Sunny,289.0,2609.492202889871
2025-09-21,Phoenix,22.081887310844557,74.19211370008756,Cloudy,899.0,2192.0274287750217
2025-09-22,Los Angeles,,82.97962948978639,Snowy,350.0,3501.9122416986456
2025-09-23,New York,33.83109777147159,42.15795804812059,Rainy,823.0,
2025-09-24,New York,24.22162802987198,65.25515226656411,Snowy,390.0,2491.999342267452
2025-09-25,Houston,23.195200864093742,72.06837566504842,Cloudy,744.0,1836.1481495436892
2025-09-26,Chicago,56.93107567844861,70.80671312681835,Cloudy,300.0,3783.179867762982
